--- HEADINGS IN ORIGINAL DOCUMENT (FIRST 100 PARAGRAPHS) ---
Index 27 | Style: Heading 1 | Text: LỜI CẢM ƠN
Index 28 | Style: Normal | Text: Lời đầu tiên, em xin bày tỏ lòng biết ơn sâu sắc đến Ban Giám hiệu Đại học Công nghiệp Hà Nội, cùng các thầy cô giáo trong Trường Công nghệ thông tin và truyền thông đã tạo điều kiện thuận lợi và truyền đạt những kiến thức nền tảng quý báu trong suốt quá trình em học tập tại trường.
Index 41 | Style: Normal | Text: MỤC LỤC
Index 46 | Style: Heading 1 | Text: DANH MỤC BẢNG BIỂU
Index 75 | Style: Heading 1 | Text: DANH MỤC HÌNH ẢNH
Index 118 | Style: Heading 1 | Text: MỞ ĐẦU
Index 119 | Style: Normal | Text: 1. Tên đề tài
Index 121 | Style: Normal | Text: 2. Lý do chọn đề tài
Index 127 | Style: Normal | Text: 3. Mục tiêu đề tài
Index 135 | Style: Normal | Text: 4. Đối tượng và phạm vi nghiên cứu
Index 145 | Style: Normal | Text: 5. Ý nghĩa khoa học và thực tiễn
Index 155 | Style: Normal | Text: 6. Bố cục đề tài
Index 161 | Style: Normal | Text: 7. Phương pháp thực hiện
Index 168 | Style: Heading 1 | Text: CHƯƠNG 1. TỔNG QUAN VỀ ĐỀ TÀI
Index 170 | Style: Heading 3 | Text: 1.1.1 Khảo sát sơ bộ
Index 171 | Style: Heading 4 | Text: 1.1.1.1 Mục tiêu khảo sát
Index 174 | Style: Heading 4 | Text: 1.1.1.2 Kết quả sơ bộ
Index 180 | Style: Heading 3 | Text: 1.1.2 Mô tả trang web
Index 185 | Style: Heading 3 | Text: 1.1.3 Xác định yêu cầu phần mềm
Index 215 | Style: Heading 2 | Text: 1.2 Công nghệ sử dụng
Index 248 | Style: Heading 1 | Text: CHƯƠNG 2. PHÂN TÍCH THIẾT KẾ HỆ THỐNG
Index 249 | Style: Heading 2 | Text: 2.1 Xây dựng biểu đồ Usecase
Index 256 | Style: Heading 2 | Text: 2.2 Yêu cầu chức năng
Index 257 | Style: Heading 3 | Text: 2.2.1 Mô tả chi tiết use case Thanh toán
Index 263 | Style: Heading 3 | Text: 2.2.2 Mô tả chi tiết use case Quản lý tài khoản
Index 270 | Style: Heading 3 | Text: 2.2.3 Mô tả chi tiết use case Quản lý sản phẩm
Index 277 | Style: Heading 3 | Text: 2.2.4 Mô tả chi tiết use case Quản lý danh mục
Index 283 | Style: Heading 3 | Text: 2.2.5 Mô tả chi tiết use case Quản lý đơn hàng
Index 290 | Style: Heading 3 | Text: 2.2.6 Mô tả chi tiết use case Chat với Chatbot AI
